family,setting,confidence_floor,external_class_aware_nms_iou,per_image_max_detections,operating_confidence_for_PRF1,matching_iou_for_PRF1,retained_predictions,avg_retained_detections_per_image,mAP_50_95,AP50,AP75,AR1,AR10,AR100,TP,FP,FN,precision,recall,F1,scenario,evaluated_images
baseline_reproduction,frozen_raw_predictions,0.001,none,300,0.25,0.5,52039,260.195,0.28099091745546745,0.5080622955745175,0.28320616289378703,0.22699729918061198,0.39907302830910857,0.44754504065819545,764,491,560,0.6087649402390438,0.5770392749244713,0.5924777045366421,crowded_occluded,50
baseline_reproduction,frozen_raw_predictions,0.001,none,300,0.25,0.5,52039,260.195,0.41735659828444754,0.6172486007439685,0.427005432945861,0.32205404148974603,0.5769464184546265,0.60271080454733,291,255,62,0.532967032967033,0.8243626062322946,0.6473859844271412,daytime_normal,50
baseline_reproduction,frozen_raw_predictions,0.001,none,300,0.25,0.5,52039,260.195,0.18390728413454363,0.34328046125742523,0.1721328339206452,0.18580461910970386,0.33163822591183373,0.4309612502106449,315,443,276,0.4155672823218997,0.5329949238578681,0.46701260192735355,night_lowlight,50
baseline_reproduction,frozen_raw_predictions,0.001,none,300,0.25,0.5,52039,260.195,0.22199487873650678,0.45125759833841816,0.15561625304849924,0.2334447882411408,0.391933946499296,0.4284146188158346,496,461,303,0.5182863113897597,0.6207759699624531,0.5649202733485195,small_distant,50
confidence,conf_0.001,0.001,none,300,0.001,0.5,52039,260.195,0.28099091745546745,0.5080622955745175,0.28320616289378703,0.22699729918061198,0.39907302830910857,0.44754504065819545,1083,12107,241,0.0821076573161486,0.81797583081571,0.14923522116577098,crowded_occluded,50
confidence,conf_0.001,0.001,none,300,0.001,0.5,52039,260.195,0.41735659828444754,0.6172486007439685,0.427005432945861,0.32205404148974603,0.5769464184546265,0.60271080454733,327,11872,26,0.02680547585867694,0.9263456090651558,0.05210325047801147,daytime_normal,50
confidence,conf_0.001,0.001,none,300,0.001,0.5,52039,260.195,0.18390728413454363,0.34328046125742523,0.1721328339206452,0.18580461910970386,0.33163822591183373,0.4309612502106449,468,13326,123,0.033927794693344934,0.7918781725888325,0.06506777893639208,night_lowlight,50
confidence,conf_0.001,0.001,none,300,0.001,0.5,52039,260.195,0.22199487873650678,0.45125759833841816,0.15561625304849924,0.2334447882411408,0.391933946499296,0.4284146188158346,674,12182,125,0.05242688238954574,0.8435544430538173,0.09871841816184548,small_distant,50
confidence,conf_0.050,0.05,none,300,0.05,0.5,32588,162.94,0.2808946117787709,0.507996735341402,0.28320616289378703,0.22699729918061198,0.39907302830910857,0.44545099743057265,1067,8880,257,0.10726852317281592,0.8058912386706949,0.18933546269186408,crowded_occluded,50
confidence,conf_0.050,0.05,none,300,0.05,0.5,32588,162.94,0.41683745269794836,0.6165679192511924,0.4261906762222993,0.32205404148974603,0.5502797517879598,0.5716695092413288,322,5238,31,0.0579136690647482,0.9121813031161473,0.10891256553357011,daytime_normal,50
confidence,conf_0.050,0.05,none,300,0.05,0.5,32588,162.94,0.1831854505899303,0.34181603617693457,0.17120587060601594,0.18580461910970386,0.33163822591183373,0.37990709451968535,456,8229,135,0.052504317789291884,0.7715736040609137,0.0983182406209573,night_lowlight,50
confidence,conf_0.050,0.05,none,300,0.05,0.5,32588,162.94,0.2218720606563976,0.4507653226506474,0.1554454984226356,0.2334447882411408,0.391933946499296,0.42301541214611127,664,7732,135,0.07908527870414483,0.8310387984981227,0.14442631865144098,small_distant,50
confidence,conf_0.100,0.1,none,300,0.1,0.5,13380,66.9,0.27910781003074264,0.5037829086512664,0.2815405140800426,0.22699729918061198,0.38909570404607,0.42509193105746085,997,3385,327,0.22752167959835692,0.7530211480362538,0.3494567122327375,crowded_occluded,50
confidence,conf_0.100,0.1,none,300,0.1,0.5,13380,66.9,0.41544246188603384,0.6154261414038995,0.42568811270006757,0.32205404148974603,0.5336130851212929,0.5408113132497536,316,1729,37,0.1545232273838631,0.8951841359773371,0.26355296080066726,daytime_normal,50
confidence,conf_0.100,0.1,none,300,0.1,0.5,13380,66.9,0.18134365577380607,0.33781914311326927,0.1694395961807809,0.1413601746652594,0.2792450635186713,0.3162383701851014,416,3040,175,0.12037037037037036,0.7038917089678511,0.20558438349394612,night_lowlight,50
confidence,conf_0.100,0.1,none,300,0.1,0.5,13380,66.9,0.2206702798716091,0.4481014125022719,0.15399652475402809,0.2334447882411408,0.3800147228657867,0.4034950662306285,624,2873,175,0.17843866171003717,0.7809762202753442,0.2905027932960894,small_distant,50
confidence,conf_0.200,0.2,none,300,0.2,0.5,4730,23.65,0.2580117219857453,0.46375736631590675,0.2686596404267473,0.2036466465836152,0.3064309478548796,0.3261969103661128,821,835,503,0.49577294685990336,0.6200906344410876,0.5510067114093959,crowded_occluded,50
confidence,conf_0.200,0.2,none,300,0.2,0.5,4730,23.65,0.4037923944801188,0.5746235992571274,0.4240617412103345,0.28872070815641265,0.4747365288610158,0.4751566969282427,300,421,53,0.4160887656033287,0.8498583569405099,0.558659217877095,daytime_normal,50
confidence,conf_0.200,0.2,none,300,0.2,0.5,4730,23.65,0.1737557626100407,0.3141835712715773,0.16838376482383507,0.11636017466525941,0.25130475658320695,0.2611585394696775,347,730,244,0.32219127205199627,0.5871404399323181,0.4160671462829736,night_lowlight,50
confidence,conf_0.200,0.2,none,300,0.2,0.5,4730,23.65,0.2106548908294604,0.4222634023642592,0.14198945374050143,0.20640397191461018,0.3209650622933298,0.331483115668526,530,746,269,0.4153605015673981,0.6633291614518148,0.5108433734939759,small_distant,50
confidence,conf_0.250,0.25,none,300,0.25,0.5,3516,17.58,0.2547760417346787,0.4514898355190611,0.2673485638027645,0.2036466465836152,0.3011470581471067,0.31754821544667317,764,491,560,0.6087649402390438,0.5770392749244713,0.5924777045366421,crowded_occluded,50
confidence,conf_0.250,0.25,none,300,0.25,0.5,3516,17.58,0.3996948769589522,0.564453526571142,0.4228614527557087,0.2817762637119683,0.46333960575068645,0.46375977381791333,291,255,62,0.532967032967033,0.8243626062322946,0.6473859844271412,daytime_normal,50
confidence,conf_0.250,0.25,none,300,0.25,0.5,3516,17.58,0.17075152491101042,0.3048220347176662,0.16673613508899837,0.11636017466525941,0.24407213515567025,0.2498971313862355,315,443,276,0.4155672823218997,0.5329949238578681,0.46701260192735355,night_lowlight,50
confidence,conf_0.250,0.25,none,300,0.25,0.5,3516,17.58,0.20776581166515154,0.41342977159954636,0.14045284424333448,0.20640397191461018,0.31494657014717803,0.32314991695234857,496,461,303,0.5182863113897597,0.6207759699624531,0.5649202733485195,small_distant,50
confidence,conf_0.350,0.35,none,300,0.35,0.5,2292,11.46,0.24202873100485908,0.4180526276594421,0.2636973310045751,0.20112602416141795,0.2828545562762809,0.2902676087911763,647,194,677,0.7693222354340071,0.48867069486404835,0.5976905311778291,crowded_occluded,50
confidence,conf_0.350,0.35,none,300,0.35,0.5,2292,11.46,0.3694520132408441,0.5130775609110636,0.392433421119878,0.27571565765136213,0.4127196875931486,0.4127196875931486,262,114,91,0.6968085106382979,0.7422096317280453,0.7187928669410152,daytime_normal,50
confidence,conf_0.350,0.35,none,300,0.35,0.5,2292,11.46,0.16082760605521865,0.28206980946381266,0.16189309665736082,0.10279143643550423,0.21979188285483683,0.21979188285483683,265,177,326,0.5995475113122172,0.44839255499153974,0.5130687318489835,night_lowlight,50
confidence,conf_0.350,0.35,none,300,0.35,0.5,2292,11.46,0.1565066143033604,0.3132891858834603,0.11238996497702138,0.13924256189605733,0.21847138373278188,0.22196181427488418,416,217,383,0.6571879936808847,0.5206508135168961,0.5810055865921787,small_distant,50
confidence,conf_0.500,0.5,none,300,0.5,0.5,1540,7.7,0.203687886783356,0.30685788281286924,0.230697440534113,0.15390648017584474,0.22499188493429453,0.22713959173767545,523,71,801,0.8804713804713805,0.3950151057401813,0.5453597497393118,crowded_occluded,50
confidence,conf_0.500,0.5,none,300,0.5,0.5,1540,7.7,0.3570807114683805,0.4825784952158749,0.38931333241727606,0.27494046385291254,0.389306520353032,0.389306520353032,239,50,114,0.8269896193771626,0.6770538243626062,0.7445482866043613,daytime_normal,50
confidence,conf_0.500,0.5,none,300,0.5,0.5,1540,7.7,0.12517013357407517,0.20658833980901273,0.12264603629718572,0.0836431291334439,0.14183193051231793,0.14183193051231793,188,67,403,0.7372549019607844,0.31810490693739424,0.4444444444444444,night_lowlight,50
confidence,conf_0.500,0.5,none,300,0.5,0.5,1540,7.7,0.13675186923026925,0.265082650380538,0.09869659245819609,0.11444802310151854,0.1687761185116808,0.16915021250279608,321,81,478,0.7985074626865671,0.40175219023779724,0.5345545378850958,small_distant,50
maxdet,top_50,0.001,none,50,0.25,0.5,10000,50.0,0.2769454210943543,0.49485041480865366,0.28222939950434783,0.22699729918061198,0.38147634396608004,0.4064477687916141,764,491,560,0.6087649402390438,0.5770392749244713,0.5924777045366421,crowded_occluded,50
maxdet,top_50,0.001,none,50,0.25,0.5,10000,50.0,0.41542061280731934,0.6150234964637331,0.4257087033109123,0.32205404148974603,0.5336130851212929,0.5406875428113458,291,255,62,0.532967032967033,0.8243626062322946,0.6473859844271412,daytime_normal,50
maxdet,top_50,0.001,none,50,0.25,0.5,10000,50.0,0.1810651978376908,0.3375522276216318,0.16912957723163674,0.1413601746652594,0.27860403787764565,0.2987912457464515,315,443,276,0.4155672823218997,0.5329949238578681,0.46701260192735355,night_lowlight,50
maxdet,top_50,0.001,none,50,0.25,0.5,10000,50.0,0.21727122612514196,0.43897952819218317,0.14660859313010777,0.2227305025268551,0.35718788303894683,0.37544220015040686,496,461,303,0.5182863113897597,0.6207759699624531,0.5649202733485195,small_distant,50
maxdet,top_100,0.001,none,100,0.25,0.5,20000,100.0,0.2792930254497158,0.5038830981227774,0.28271161197293226,0.22699729918061198,0.38932036346364285,0.42626496550235504,764,491,560,0.6087649402390438,0.5770392749244713,0.5924777045366421,crowded_occluded,50
maxdet,top_100,0.001,none,100,0.25,0.5,20000,100.0,0.4160292327816499,0.6166002551970252,0.42607561554172113,0.32205404148974603,0.5336130851212929,0.5533661413825574,291,255,62,0.532967032967033,0.8243626062322946,0.6473859844271412,daytime_normal,50
maxdet,top_100,0.001,none,100,0.25,0.5,20000,100.0,0.18307785782224087,0.34083863639297857,0.1716164208901132,0.18580461910970386,0.32368950796311574,0.3639083421286811,315,443,276,0.4155672823218997,0.5329949238578681,0.46701260192735355,night_lowlight,50
maxdet,top_100,0.001,none,100,0.25,0.5,20000,100.0,0.22120113466699687,0.45005458859585984,0.15432764838117347,0.2334447882411408,0.3852400689482756,0.4101132444050377,496,461,303,0.5182863113897597,0.6207759699624531,0.5649202733485195,small_distant,50
maxdet,top_300,0.001,none,300,0.25,0.5,52039,260.195,0.28099091745546745,0.5080622955745175,0.28320616289378703,0.22699729918061198,0.39907302830910857,0.44754504065819545,764,491,560,0.6087649402390438,0.5770392749244713,0.5924777045366421,crowded_occluded,50
maxdet,top_300,0.001,none,300,0.25,0.5,52039,260.195,0.41735659828444754,0.6172486007439685,0.427005432945861,0.32205404148974603,0.5769464184546265,0.60271080454733,291,255,62,0.532967032967033,0.8243626062322946,0.6473859844271412,daytime_normal,50
maxdet,top_300,0.001,none,300,0.25,0.5,52039,260.195,0.18390728413454363,0.34328046125742523,0.1721328339206452,0.18580461910970386,0.33163822591183373,0.4309612502106449,315,443,276,0.4155672823218997,0.5329949238578681,0.46701260192735355,night_lowlight,50
maxdet,top_300,0.001,none,300,0.25,0.5,52039,260.195,0.22199487873650678,0.45125759833841816,0.15561625304849924,0.2334447882411408,0.391933946499296,0.4284146188158346,496,461,303,0.5182863113897597,0.6207759699624531,0.5649202733485195,small_distant,50
external_nms,nms_none,0.001,none,300,0.25,0.5,52039,260.195,0.28099091745546745,0.5080622955745175,0.28320616289378703,0.22699729918061198,0.39907302830910857,0.44754504065819545,764,491,560,0.6087649402390438,0.5770392749244713,0.5924777045366421,crowded_occluded,50
external_nms,nms_none,0.001,none,300,0.25,0.5,52039,260.195,0.41735659828444754,0.6172486007439685,0.427005432945861,0.32205404148974603,0.5769464184546265,0.60271080454733,291,255,62,0.532967032967033,0.8243626062322946,0.6473859844271412,daytime_normal,50
external_nms,nms_none,0.001,none,300,0.25,0.5,52039,260.195,0.18390728413454363,0.34328046125742523,0.1721328339206452,0.18580461910970386,0.33163822591183373,0.4309612502106449,315,443,276,0.4155672823218997,0.5329949238578681,0.46701260192735355,night_lowlight,50
external_nms,nms_none,0.001,none,300,0.25,0.5,52039,260.195,0.22199487873650678,0.45125759833841816,0.15561625304849924,0.2334447882411408,0.391933946499296,0.4284146188158346,496,461,303,0.5182863113897597,0.6207759699624531,0.5649202733485195,small_distant,50
external_nms,nms_0.45,0.001,0.45,300,0.25,0.5,33330,166.65,0.2813376527078606,0.509826855093338,0.2808610416324925,0.22699729918061198,0.3938116140117375,0.4236749806908056,740,395,584,0.6519823788546255,0.5589123867069486,0.6018706791378609,crowded_occluded,50
external_nms,nms_0.45,0.001,0.45,300,0.25,0.5,33330,166.65,0.41484370459793907,0.6277694818344867,0.422820694277892,0.32205404148974603,0.5413949885803512,0.547360397999933,290,225,63,0.5631067961165048,0.8215297450424929,0.6682027649769585,daytime_normal,50
external_nms,nms_0.45,0.001,0.45,300,0.25,0.5,33330,166.65,0.17805539021671424,0.3425752399603105,0.16225005925177635,0.18580461910970386,0.36571587478972467,0.4006156004340024,302,368,289,0.4507462686567164,0.5109983079526227,0.47898493259318004,night_lowlight,50
external_nms,nms_0.45,0.001,0.45,300,0.25,0.5,33330,166.65,0.2170924136265588,0.444804679726712,0.1433193461654184,0.2334447882411408,0.362436677810538,0.38411428288024035,489,398,310,0.5512965050732808,0.6120150187734669,0.5800711743772243,small_distant,50
external_nms,nms_0.55,0.001,0.55,300,0.25,0.5,38225,191.125,0.2827194949410882,0.5105592043520989,0.28205415290425717,0.22699729918061198,0.3943001950341631,0.4324692054306569,755,431,569,0.636593591905565,0.5702416918429003,0.601593625498008,crowded_occluded,50
external_nms,nms_0.55,0.001,0.55,300,0.25,0.5,38225,191.125,0.41726661419801864,0.6279525274649512,0.42362349972775887,0.32205404148974603,0.5750784619697069,0.591719071701972,291,234,62,0.5542857142857143,0.8243626062322946,0.662870159453303,daytime_normal,50
external_nms,nms_0.55,0.001,0.55,300,0.25,0.5,38225,191.125,0.18428662174938587,0.3533975296961418,0.16675971386836738,0.18580461910970386,0.372115709821521,0.41404103362335815,310,398,281,0.4378531073446328,0.5245346869712352,0.4772902232486528,night_lowlight,50
external_nms,nms_0.55,0.001,0.55,300,0.25,0.5,38225,191.125,0.2210476651035321,0.4527686611967243,0.14709809450386457,0.2334447882411408,0.37658386395772414,0.40377708411143065,496,417,303,0.5432639649507119,0.6207759699624531,0.5794392523364487,small_distant,50
external_nms,nms_0.65,0.001,0.65,300,0.25,0.5,42222,211.11,0.2818833878191408,0.5101842196661105,0.2825640064606392,0.22699729918061198,0.3953324244560188,0.4368698550342286,760,455,564,0.6255144032921811,0.5740181268882175,0.5986608901142182,crowded_occluded,50
external_nms,nms_0.65,0.001,0.65,300,0.25,0.5,42222,211.11,0.41565316297158383,0.6194902475522973,0.42437395559521973,0.32205404148974603,0.5755198012961352,0.5943038653093373,291,237,62,0.5511363636363636,0.8243626062322946,0.6606129398410897,daytime_normal,50
external_nms,nms_0.65,0.001,0.65,300,0.25,0.5,42222,211.11,0.18453513248813108,0.3537533006673023,0.16677524149753983,0.18580461910970386,0.36152958488914905,0.422343583239467,314,417,277,0.42954856361149113,0.5313028764805414,0.47503782148260215,night_lowlight,50
external_nms,nms_0.65,0.001,0.65,300,0.25,0.5,42222,211.11,0.222782355849483,0.4538881628995935,0.15667696424787528,0.2334447882411408,0.388131366100971,0.42078557106520637,496,439,303,0.5304812834224599,0.6207759699624531,0.5720876585928489,small_distant,50
